{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0148', 'money': 27.92, 'day': 6, 'month': 5, 'year': 2024, 'time': '13:18:10'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0148', 'money': 27.92, 'day': 6, 'month': 5, 'year': 2024, 'time': '13:19:00'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0151', 'money': 37.72, 'day': 6, 'month': 5, 'year': 2024, 'time': '19:18:12'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0151', 'money': 37.72, 'day': 6, 'month': 5, 'year': 2024, 'time': '19:19:49'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0148', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '10:44:55'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 7, 'month': 5, 'year': 2024, 'time': '11:21:58'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0077', 'money': 27.92, 'day': 7, 'month': 5, 'year': 2024, 'time': '13:23:34'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0148', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '16:42:07'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0152', 'money': 27.92, 'day': 7, 'month': 5, 'year': 2024, 'time': '16:55:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0153', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '17:37:46'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0153', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '17:38:48'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0154', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '19:12:12'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0154', 'money': 37.72, 'day': 7, 'month': 5, 'year': 2024, 'time': '19:13:12'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 8, 'month': 5, 'year': 2024, 'time': '10:07:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0155', 'money': 37.72, 'day': 9, 'month': 5, 'year': 2024, 'time': '12:54:21'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0156', 'money': 27.92, 'day': 9, 'month': 5, 'year': 2024, 'time': '13:03:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0156', 'money': 37.72, 'day': 9, 'month': 5, 'year': 2024, 'time': '13:04:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0156', 'money': 37.72, 'day': 9, 'month': 5, 'year': 2024, 'time': '13:06:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0156', 'money': 37.72, 'day': 9, 'month': 5, 'year': 2024, 'time': '13:07:16'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0118', 'money': 27.92, 'day': 9, 'month': 5, 'year': 2024, 'time': '16:55:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0118', 'money': 27.92, 'day': 9, 'month': 5, 'year': 2024, 'time': '16:56:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0157', 'money': 27.92, 'day': 9, 'month': 5, 'year': 2024, 'time': '18:01:29'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0143', 'money': 32.82, 'day': 9, 'month': 5, 'year': 2024, 'time': '18:13:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0158', 'money': 37.72, 'day': 10, 'month': 5, 'year': 2024, 'time': '15:46:21'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0158', 'money': 37.72, 'day': 10, 'month': 5, 'year': 2024, 'time': '15:47:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0069', 'money': 37.72, 'day': 11, 'month': 5, 'year': 2024, 'time': '11:39:52'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 11, 'month': 5, 'year': 2024, 'time': '17:20:30'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0026', 'money': 37.72, 'day': 11, 'month': 5, 'year': 2024, 'time': '17:21:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 37.72, 'day': 11, 'month': 5, 'year': 2024, 'time': '17:23:57'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 11, 'month': 5, 'year': 2024, 'time': '17:28:54'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0115', 'money': 37.72, 'day': 11, 'month': 5, 'year': 2024, 'time': '18:35:40'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0159', 'money': 37.72, 'day': 11, 'month': 5, 'year': 2024, 'time': '19:38:16'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 12, 'month': 5, 'year': 2024, 'time': '10:20:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0160', 'money': 37.72, 'day': 12, 'month': 5, 'year': 2024, 'time': '13:24:03'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0161', 'money': 27.92, 'day': 12, 'month': 5, 'year': 2024, 'time': '13:27:39'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0077', 'money': 37.72, 'day': 12, 'month': 5, 'year': 2024, 'time': '15:16:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0162', 'money': 32.82, 'day': 12, 'month': 5, 'year': 2024, 'time': '15:38:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0163', 'money': 32.82, 'day': 12, 'month': 5, 'year': 2024, 'time': '15:52:14'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 12, 'month': 5, 'year': 2024, 'time': '16:04:21'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 12, 'month': 5, 'year': 2024, 'time': '19:41:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0164', 'money': 32.82, 'day': 13, 'month': 5, 'year': 2024, 'time': '11:03:53'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 14, 'month': 5, 'year': 2024, 'time': '08:38:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 14, 'month': 5, 'year': 2024, 'time': '08:39:25'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 14, 'month': 5, 'year': 2024, 'time': '08:40:17'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '10:19:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0165', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '11:32:29'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0165', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '11:34:12'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0025', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '14:04:54'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 14, 'month': 5, 'year': 2024, 'time': '14:06:00'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 27.92, 'day': 14, 'month': 5, 'year': 2024, 'time': '15:01:54'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0166', 'money': 32.82, 'day': 14, 'month': 5, 'year': 2024, 'time': '16:57:57'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0166', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '16:59:10'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0167', 'money': 37.72, 'day': 14, 'month': 5, 'year': 2024, 'time': '22:51:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0168', 'money': 37.72, 'day': 15, 'month': 5, 'year': 2024, 'time': '08:40:05'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0012', 'money': 23.02, 'day': 15, 'month': 5, 'year': 2024, 'time': '11:14:19'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '11:19:10'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '13:34:35'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '13:35:29'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '13:36:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0164', 'money': 32.82, 'day': 15, 'month': 5, 'year': 2024, 'time': '13:55:28'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0169', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '14:38:52'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 15, 'month': 5, 'year': 2024, 'time': '14:39:44'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0170', 'money': 23.02, 'day': 15, 'month': 5, 'year': 2024, 'time': '17:28:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0171', 'money': 37.72, 'day': 15, 'month': 5, 'year': 2024, 'time': '20:20:34'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 16, 'month': 5, 'year': 2024, 'time': '10:38:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0172', 'money': 32.82, 'day': 16, 'month': 5, 'year': 2024, 'time': '10:39:49'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0173', 'money': 32.82, 'day': 16, 'month': 5, 'year': 2024, 'time': '12:14:00'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0174', 'money': 37.72, 'day': 16, 'month': 5, 'year': 2024, 'time': '15:15:16'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0069', 'money': 37.72, 'day': 16, 'month': 5, 'year': 2024, 'time': '17:44:31'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0175', 'money': 37.72, 'day': 16, 'month': 5, 'year': 2024, 'time': '18:12:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0175', 'money': 37.72, 'day': 16, 'month': 5, 'year': 2024, 'time': '18:13:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0033', 'money': 27.92, 'day': 17, 'month': 5, 'year': 2024, 'time': '09:00:48'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0164', 'money': 32.82, 'day': 17, 'month': 5, 'year': 2024, 'time': '11:30:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 17, 'month': 5, 'year': 2024, 'time': '19:55:18'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 17, 'month': 5, 'year': 2024, 'time': '19:56:46'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0176', 'money': 37.72, 'day': 17, 'month': 5, 'year': 2024, 'time': '20:37:52'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0177', 'money': 27.92, 'day': 17, 'month': 5, 'year': 2024, 'time': '22:34:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0178', 'money': 37.72, 'day': 17, 'month': 5, 'year': 2024, 'time': '22:36:33'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0179', 'money': 37.72, 'day': 17, 'month': 5, 'year': 2024, 'time': '22:37:42'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 18, 'month': 5, 'year': 2024, 'time': '08:01:37'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 18, 'month': 5, 'year': 2024, 'time': '08:02:39'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0181', 'money': 32.82, 'day': 18, 'month': 5, 'year': 2024, 'time': '11:15:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0172', 'money': 32.82, 'day': 18, 'month': 5, 'year': 2024, 'time': '16:48:29'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 18, 'month': 5, 'year': 2024, 'time': '16:49:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 32.82, 'day': 18, 'month': 5, 'year': 2024, 'time': '19:58:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 18, 'month': 5, 'year': 2024, 'time': '20:22:53'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0182', 'money': 27.92, 'day': 19, 'month': 5, 'year': 2024, 'time': '07:58:38'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0182', 'money': 27.92, 'day': 19, 'month': 5, 'year': 2024, 'time': '07:59:33'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0183', 'money': 37.72, 'day': 19, 'month': 5, 'year': 2024, 'time': '08:00:35'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0184', 'money': 32.82, 'day': 19, 'month': 5, 'year': 2024, 'time': '12:14:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 19, 'month': 5, 'year': 2024, 'time': '14:43:40'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0185', 'money': 32.82, 'day': 19, 'month': 5, 'year': 2024, 'time': '15:58:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0186', 'money': 32.82, 'day': 19, 'month': 5, 'year': 2024, 'time': '18:12:36'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0186', 'money': 23.02, 'day': 19, 'month': 5, 'year': 2024, 'time': '18:13:47'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0186', 'money': 37.72, 'day': 19, 'month': 5, 'year': 2024, 'time': '18:16:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0187', 'money': 37.72, 'day': 19, 'month': 5, 'year': 2024, 'time': '19:51:06'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0188', 'money': 37.72, 'day': 19, 'month': 5, 'year': 2024, 'time': '21:15:41'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0189', 'money': 37.72, 'day': 19, 'month': 5, 'year': 2024, 'time': '21:18:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0190', 'money': 32.82, 'day': 20, 'month': 5, 'year': 2024, 'time': '10:05:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0191', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '10:17:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '10:58:48'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0143', 'money': 27.92, 'day': 20, 'month': 5, 'year': 2024, 'time': '11:15:16'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0143', 'money': 27.92, 'day': 20, 'month': 5, 'year': 2024, 'time': '11:16:19'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 20, 'month': 5, 'year': 2024, 'time': '13:27:13'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 20, 'month': 5, 'year': 2024, 'time': '13:28:10'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0192', 'money': 32.82, 'day': 20, 'month': 5, 'year': 2024, 'time': '14:13:19'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0192', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '14:14:31'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0120', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '17:12:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0193', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '17:13:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0194', 'money': 32.82, 'day': 20, 'month': 5, 'year': 2024, 'time': '20:36:48'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0194', 'money': 37.72, 'day': 20, 'month': 5, 'year': 2024, 'time': '20:37:57'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0195', 'money': 27.92, 'day': 20, 'month': 5, 'year': 2024, 'time': '20:46:52'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 20, 'month': 5, 'year': 2024, 'time': '21:36:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 20, 'month': 5, 'year': 2024, 'time': '21:37:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0196', 'money': 37.72, 'day': 21, 'month': 5, 'year': 2024, 'time': '08:27:38'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0197', 'money': 37.72, 'day': 21, 'month': 5, 'year': 2024, 'time': '16:10:19'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0012', 'money': 23.02, 'day': 21, 'month': 5, 'year': 2024, 'time': '18:13:23'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0198', 'money': 37.72, 'day': 21, 'month': 5, 'year': 2024, 'time': '19:11:09'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0199', 'money': 37.72, 'day': 21, 'month': 5, 'year': 2024, 'time': '20:13:48'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0200', 'money': 37.72, 'day': 22, 'month': 5, 'year': 2024, 'time': '09:34:41'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0191', 'money': 32.82, 'day': 22, 'month': 5, 'year': 2024, 'time': '10:49:47'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 22, 'month': 5, 'year': 2024, 'time': '11:18:14'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 32.82, 'day': 22, 'month': 5, 'year': 2024, 'time': '11:34:54'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 22, 'month': 5, 'year': 2024, 'time': '12:29:50'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 22, 'month': 5, 'year': 2024, 'time': '12:30:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 22, 'month': 5, 'year': 2024, 'time': '14:00:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 22, 'month': 5, 'year': 2024, 'time': '19:24:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 22, 'month': 5, 'year': 2024, 'time': '19:25:58'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 22, 'month': 5, 'year': 2024, 'time': '21:23:53'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 22, 'month': 5, 'year': 2024, 'time': '21:24:49'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0201', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '10:10:19'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0202', 'money': 23.02, 'day': 23, 'month': 5, 'year': 2024, 'time': '12:22:06'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '15:55:16'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0203', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '15:56:27'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0180', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '16:18:14'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0077', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '16:41:00'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0153', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '17:14:33'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0153', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '17:15:44'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0204', 'money': 27.92, 'day': 23, 'month': 5, 'year': 2024, 'time': '19:03:53'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '19:17:28'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0205', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '19:18:26'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '19:42:31'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0207', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '20:15:01'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0207', 'money': 37.72, 'day': 23, 'month': 5, 'year': 2024, 'time': '20:16:24'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0208', 'money': 32.82, 'day': 23, 'month': 5, 'year': 2024, 'time': '22:48:10'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 24, 'month': 5, 'year': 2024, 'time': '11:11:59'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 24, 'month': 5, 'year': 2024, 'time': '11:15:08'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 24, 'month': 5, 'year': 2024, 'time': '11:16:13'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0081', 'money': 37.72, 'day': 24, 'month': 5, 'year': 2024, 'time': '16:07:19'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0209', 'money': 27.92, 'day': 24, 'month': 5, 'year': 2024, 'time': '18:17:40'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0209', 'money': 27.92, 'day': 24, 'month': 5, 'year': 2024, 'time': '18:18:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0210', 'money': 32.82, 'day': 24, 'month': 5, 'year': 2024, 'time': '22:30:40'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0211', 'money': 37.72, 'day': 25, 'month': 5, 'year': 2024, 'time': '12:13:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0212', 'money': 32.82, 'day': 25, 'month': 5, 'year': 2024, 'time': '12:42:10'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0212', 'money': 32.82, 'day': 25, 'month': 5, 'year': 2024, 'time': '12:43:13'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0213', 'money': 32.82, 'day': 25, 'month': 5, 'year': 2024, 'time': '12:58:12'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 32.82, 'day': 25, 'month': 5, 'year': 2024, 'time': '16:47:09'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 27.92, 'day': 25, 'month': 5, 'year': 2024, 'time': '16:48:16'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '10:20:02'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0214', 'money': 32.82, 'day': 26, 'month': 5, 'year': 2024, 'time': '14:24:49'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0215', 'money': 27.92, 'day': 26, 'month': 5, 'year': 2024, 'time': '14:26:05'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0216', 'money': 32.82, 'day': 26, 'month': 5, 'year': 2024, 'time': '14:40:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0217', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '17:19:15'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0218', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '18:09:52'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0218', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '18:11:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0218', 'money': 27.92, 'day': 26, 'month': 5, 'year': 2024, 'time': '18:13:14'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0219', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '18:39:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0220', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '20:59:14'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0220', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '21:00:05'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0221', 'money': 27.92, 'day': 26, 'month': 5, 'year': 2024, 'time': '21:02:36'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0222', 'money': 37.72, 'day': 26, 'month': 5, 'year': 2024, 'time': '21:03:51'}
